16585	6	6	0.959888
16587	6	6	0.853154
16588	0	6	0.685664
16589	6	6	0.999295
16590	6	6	0.999989
16592	6	6	0.999972
16595	6	6	0.994302
16598	6	6	0.999918
16601	6	6	0.999958
16603	6	6	0.999985
16611	6	6	0.995199
16615	6	6	0.999990
16618	6	6	0.999992
16620	6	6	0.997415
16621	6	6	0.999959
16622	6	6	0.999799
16628	6	6	0.925874
16633	6	6	0.999083
16636	6	6	0.999856
16645	6	6	0.982714
16646	6	6	0.996679
16648	6	6	0.998677
16650	6	6	0.865872
16654	6	6	0.999989
16656	6	6	0.999984
16662	6	6	0.999987
16666	6	6	0.999926
16670	6	6	0.999736
16671	6	6	0.929880
16674	6	6	0.931123
16675	6	6	0.999107
16677	6	6	0.990094
16678	6	6	0.999880
16682	6	6	0.999951
16684	6	6	0.999692
16686	6	6	0.986553
16688	6	6	0.996676
16699	6	6	0.999941
16700	6	6	0.999990
16701	6	6	0.999934
16706	6	6	0.999935
16708	6	6	0.999176
16710	6	6	0.999987
16716	6	6	0.999991
16718	6	6	0.999987
16719	6	6	0.999992
16721	6	6	0.999947
16722	6	6	0.999984
16725	6	6	0.965875
16731	6	6	0.986911
16734	6	6	0.963921
16736	6	6	0.785551
16739	6	6	0.955768
16746	6	6	0.995711
16747	6	6	0.893293
16764	6	6	0.820426
16765	6	6	0.812433
16766	6	6	0.599320
16771	6	6	0.876501
16781	6	6	0.999974
16786	6	6	0.977252
16787	8	6	0.787205
16790	6	6	0.999304
16793	6	6	0.624371
16794	6	6	0.941749
16798	6	6	0.967709
16804	6	6	0.999193
16806	8	6	0.644431
16816	6	6	0.935341
16820	6	6	0.969933
16826	6	6	0.928487
16832	6	6	0.881277
16836	6	6	0.950654
16839	6	6	0.847627
16847	6	6	0.897272
16848	6	6	0.981970
16851	0	6	0.576515
16855	8	6	0.672427
16862	0	6	0.635013
16863	8	6	0.372829
16865	6	6	0.690636
16868	6	6	0.567267
16869	8	6	0.406809
16872	0	6	0.559413
16876	6	6	0.847825
16879	6	6	0.969968
16880	0	6	0.473347
16882	6	6	0.408142
16885	6	6	0.651422
16893	8	6	0.747593
16894	6	6	0.977803
16898	6	6	0.928993
16900	0	6	0.521799
16901	6	6	0.841212
16908	0	6	0.615811
16909	6	6	0.506541
16915	6	6	0.790679
16920	6	6	0.958006
16921	6	6	0.952212
16924	6	6	0.736214
16928	6	6	0.874709
16929	6	6	0.997291
16934	6	6	0.845896
16935	6	6	0.991440
16938	0	6	0.657736
16949	6	6	0.988877
16952	6	6	0.941265
16961	0	6	0.535575
16965	0	6	0.656218
16966	6	6	0.883602
16970	0	6	0.600066
16975	6	6	0.999860
16976	6	6	0.941595
16977	6	6	0.999873
16982	6	6	0.998830
16984	6	6	0.746716
16985	6	6	0.855187
16986	0	6	0.594678
16987	6	6	0.981936
17007	6	6	0.763151
17011	6	6	0.923712
17021	6	6	0.966740
17031	6	6	0.999630
17036	6	6	0.989504
17041	6	6	0.846692
17042	6	6	0.987018
17046	6	6	0.995044
17050	6	6	0.997184
17053	6	6	0.985244
17057	6	6	0.962439
17058	6	6	0.938890
17059	6	6	0.977766
17063	6	6	0.995511
17066	6	6	0.977017
17068	6	6	0.997737
17076	6	6	0.997395
17079	6	6	0.973777
17087	6	6	0.862212
17088	6	6	0.906372
17092	6	6	0.999913
17093	6	6	0.999764
17096	6	6	0.999832
17105	6	6	0.999536
17111	6	6	0.981341
17113	6	6	0.976509
17115	6	6	0.996752
17118	6	6	0.994513
17119	6	6	0.999440
17120	6	6	0.971243
17121	6	6	0.964405
17123	6	6	0.995880
17130	6	6	0.988580
17134	6	6	0.855081
17135	6	6	0.997028
17138	6	6	0.998132
17139	6	6	0.970880
17143	6	6	0.990531
17144	6	6	0.991453
17149	6	6	0.985257
17152	6	6	0.999797
17155	6	6	0.999385
17156	6	6	0.982384
17166	6	6	0.996370
17173	6	6	0.955477
17175	6	6	0.996849
17184	6	6	0.962997
17187	6	6	0.975843
17189	6	6	0.990995
17191	6	6	0.988151
17193	6	6	0.999380
17195	6	6	0.999149
17198	6	6	0.999354
17199	6	6	0.998283
17201	6	6	0.998181
17202	6	6	0.999662
17205	6	6	0.997778
17206	6	6	0.998973
17211	6	6	0.999694
17215	6	6	0.996525
17220	6	6	0.999736
17221	6	6	0.998680
17226	6	6	0.887016
17237	6	6	0.998857
17238	6	6	0.742778
17240	6	6	0.993687
17242	6	6	0.997469
17245	6	6	0.991432
17248	6	6	0.766981
17255	6	6	0.956966
17259	6	6	0.786565
17260	6	6	0.990740
17264	6	6	0.719236
17265	6	6	0.999282
17267	6	6	0.919298
17269	6	6	0.667539
17272	6	6	0.546749
17282	6	6	0.979912
17285	6	6	0.978060
17290	6	6	0.492027
17291	6	6	0.637734
17292	6	6	0.995090
17293	6	6	0.911087
17298	6	6	0.927391
17299	6	6	0.587782
17302	6	6	0.983963
17304	6	6	0.958451
17306	6	6	0.842790
17310	0	6	0.663095
17311	6	6	0.959703
17314	6	6	0.749607
17319	6	6	0.558673
17320	6	6	0.711827
17325	6	6	0.942001
17328	6	6	0.881939
17332	0	6	0.547706
17336	6	6	0.847409
17337	6	6	0.997277
17342	6	6	0.983011
17344	6	6	0.998317
17347	6	6	0.982046
17348	6	6	0.455576
17355	6	6	0.801098
17357	6	6	0.946011
17361	6	6	0.772718
17364	6	6	0.730635
17368	0	6	0.513536
17371	6	6	0.850848
17373	6	6	0.917935
17378	6	6	0.997943
17379	6	6	0.897856
17386	6	6	0.998560
17390	6	6	0.874706
17394	6	6	0.722856
17395	6	6	0.985211
17400	6	6	0.611022
17401	6	6	0.953932
17402	6	6	0.614904
17405	6	6	0.979475
17409	6	6	0.968625
17410	6	6	0.874644
17412	6	6	0.844628
17414	6	6	0.927679
17417	6	6	0.866758
17423	6	6	0.991709
17424	6	6	0.995148
17425	6	6	0.894543
17429	6	6	0.889064
17435	6	6	0.976533
17437	6	6	0.937945
17441	6	6	0.601852
17442	0	6	0.525654
17443	6	6	0.771351
17450	6	6	0.970711
17451	6	6	0.909650
17452	6	6	0.788977
17456	0	6	0.547569
17460	6	6	0.980819
17461	6	6	0.962353
17464	6	6	0.553453
17471	6	6	0.988207
17472	6	6	0.972824
17476	6	6	0.999103
17478	6	6	0.946713
17480	6	6	0.943987
17492	0	6	0.578737
17493	6	6	0.819258
17495	6	6	0.805151
17501	6	6	0.624894
17502	6	6	0.907010
17508	6	6	0.962994
17509	6	6	0.928910
17510	6	6	0.757569
17516	6	6	0.825656
17519	6	6	0.995767
17523	6	6	0.999042
17524	6	6	0.978369
17528	6	6	0.999910
17529	6	6	0.952463
17535	6	6	0.879747
17543	6	6	0.784767
17544	6	6	0.978708
17545	6	6	0.919973
17546	6	6	0.994100
17548	6	6	0.962117
17554	6	6	0.990719
17555	6	6	0.992666
17562	6	6	0.983360
17567	6	6	0.994440
17572	6	6	0.999425
17575	6	6	0.999856
17577	6	6	0.989607
17580	6	6	0.953978
17582	6	6	0.953556
17583	6	6	0.997005
17584	6	6	0.992935
17586	6	6	0.950720
17589	6	6	0.999568
17592	6	6	0.993466
17593	6	6	0.999594
17594	6	6	0.999845
17600	6	6	0.999606
17602	6	6	0.994466
17603	6	6	0.999323
17604	6	6	0.999788
17607	6	6	0.999935
17610	6	6	0.997885
17614	6	6	0.999569
17616	6	6	0.997268
17617	6	6	0.990539
17618	6	6	0.999876
17622	6	6	0.999043
17623	6	6	0.999982
17624	6	6	0.998788
17626	6	6	0.990310
17629	6	6	0.947616
17631	6	6	0.991696
17633	6	6	0.998724
17635	6	6	0.999159
17638	6	6	0.956671
17639	6	6	0.990080
17642	6	6	0.985015
17646	6	6	0.969602
17648	6	6	0.760610
17650	6	6	0.943103
17654	6	6	0.999883
17656	6	6	0.992532
17657	6	6	0.983089
17659	6	6	0.999362
17660	6	6	0.994721
17662	6	6	0.999545
17663	6	6	0.998433
17675	6	6	0.926696
17677	6	6	0.943354
17680	6	6	0.994886
17687	6	6	0.964542
17704	6	6	0.994187
17705	6	6	0.999907
17709	6	6	0.999955
17712	6	6	0.999675
17718	6	6	0.998326
17720	6	6	0.999416
17721	6	6	0.999696
17729	6	6	0.991757
17733	6	6	0.997014
17735	6	6	0.676486
17736	6	6	0.927883
17738	6	6	0.766258
17739	6	6	0.937328
17742	6	6	0.965765
17743	6	6	0.824114
17746	6	6	0.853560
17748	6	6	0.734264
17757	6	6	0.775103
17760	6	6	0.783703
17762	6	6	0.821161
17763	6	6	0.821156
17767	0	6	0.570215
17774	6	6	0.859223
17781	6	6	0.856950
17782	6	6	0.857825
17786	6	6	0.871224
17791	6	6	0.963318
17795	6	6	0.965541
17796	6	6	0.854347
17799	6	6	0.840434
17800	6	6	0.744724
17803	6	6	0.974666
17809	0	6	0.435909
17813	0	6	0.499232
17815	6	6	0.982640
17819	0	6	0.544597
17822	6	6	0.744097
17829	6	6	0.823826
17830	6	6	0.649673
17832	6	6	0.545671
17835	6	6	0.981658
17838	6	6	0.713776
17839	6	6	0.779875
17849	0	6	0.521235
17850	0	6	0.447823
17854	0	6	0.563126
17855	8	6	0.589541
17856	6	6	0.515367
17867	6	6	0.690254
17872	6	6	0.763279
17874	6	6	0.784992
17876	6	6	0.721756
17879	6	6	0.927337
17880	6	6	0.825188
17883	6	6	0.714233
17884	6	6	0.856222
17886	6	6	0.516633
17889	6	6	0.932778
17892	6	6	0.797547
17897	6	6	0.826391
17899	6	6	0.560430
17906	6	6	0.422012
17916	6	6	0.904644
17919	7	7	0.999179
17920	7	7	0.998516
17921	7	7	0.999943
17930	7	7	0.997377
17932	7	7	0.999928
17935	7	7	0.999857
17939	7	7	0.999998
17941	7	7	0.999985
17945	7	7	0.999994
17948	7	7	0.794033
17949	7	7	0.999978
17953	7	7	0.999987
17954	7	7	0.999999
17956	7	7	0.999999
17957	7	7	0.910835
17958	7	7	0.999628
17963	7	7	0.999998
17964	7	7	0.998906
17965	7	7	1.000000
17975	7	7	0.934074
17977	7	7	0.998471
17980	7	7	0.906942
17983	7	7	0.536362
17990	1	7	0.588972
17992	7	7	0.983704
17995	7	7	0.999510
17998	7	7	0.992145
18001	7	7	0.912314
18002	7	7	0.999891
18003	7	7	0.987738
18004	7	7	0.996557
18007	7	7	0.996003
18008	7	7	0.997310
18009	7	7	0.979732
18011	7	7	0.981694
18012	1	7	0.708033
18013	1	7	0.806338
18018	7	7	1.000000
18021	7	7	0.999979
18027	7	7	1.000000
18035	7	7	1.000000
18048	7	7	1.000000
18050	7	7	1.000000
18053	7	7	1.000000
18056	7	7	1.000000
18057	7	7	1.000000
18058	7	7	1.000000
18061	7	7	1.000000
18064	7	7	1.000000
18067	7	7	1.000000
18083	7	7	0.999999
18085	7	7	1.000000
18086	7	7	1.000000
18090	7	7	1.000000
18092	7	7	1.000000
18095	7	7	1.000000
18096	7	7	1.000000
18099	7	7	1.000000
18101	7	7	1.000000
18102	7	7	1.000000
18104	7	7	1.000000
18105	7	7	1.000000
18107	7	7	1.000000
18109	7	7	1.000000
18110	7	7	1.000000
18112	7	7	1.000000
18115	7	7	1.000000
18119	7	7	1.000000
18122	7	7	1.000000
18127	7	7	1.000000
18128	7	7	0.999974
18130	7	7	1.000000
18131	7	7	1.000000
18136	7	7	0.999997
18137	7	7	0.999939
18140	7	7	1.000000
18143	7	7	1.000000
18144	7	7	1.000000
18145	7	7	1.000000
18147	7	7	1.000000
18148	7	7	1.000000
18151	7	7	1.000000
18152	7	7	1.000000
18159	7	7	1.000000
18161	7	7	1.000000
18163	7	7	1.000000
18169	7	7	1.000000
18172	7	7	1.000000
18173	7	7	1.000000
18177	7	7	1.000000
18180	7	7	1.000000
18182	7	7	1.000000
18185	7	7	1.000000
18187	7	7	1.000000
18188	7	7	1.000000
18190	7	7	1.000000
18192	7	7	1.000000
18200	7	7	1.000000
18201	7	7	1.000000
18203	7	7	1.000000
18205	7	7	1.000000
18206	7	7	1.000000
18207	7	7	1.000000
18210	7	7	1.000000
18211	7	7	1.000000
18212	7	7	1.000000
18215	7	7	1.000000
18220	1	7	0.983932
18223	1	7	0.923416
18232	7	7	0.939498
18241	7	7	0.999808
18243	7	7	0.998649
18249	1	7	0.870530
18253	1	7	0.965619
18254	1	7	0.863039
18270	7	7	0.999821
18281	7	7	0.994644
18284	7	7	0.949879
18287	7	7	0.981427
18294	7	7	0.994414
18296	7	7	0.993647
18298	7	7	0.974631
18300	7	7	0.829797
18301	7	7	0.650299
18302	1	7	0.546859
18305	7	7	0.959385
18312	7	7	0.999578
18313	7	7	0.999994
18314	7	7	0.999785
18315	7	7	0.999860
18317	7	7	0.996359
18324	1	7	0.995222
18325	1	7	0.999750
18329	1	7	0.998610
18333	1	7	0.996254
18342	1	7	0.985674
18347	1	7	0.993908
18348	7	7	0.648713
18353	1	7	0.993327
18355	1	7	0.939630
18356	1	7	0.776610
18359	1	7	0.819672
18363	1	7	0.993730
18364	1	7	0.936801
18367	7	7	0.833546
18369	7	7	0.531167
18371	1	7	1.000000
18382	1	7	0.729292
18391	7	7	0.790454
18393	7	7	0.891296
18398	7	7	0.993947
18401	1	7	0.967084
18402	1	7	0.883224
18413	7	7	0.952848
18414	1	7	0.991229
18415	7	7	0.504610
18418	7	7	0.982602
18427	7	7	0.607122
18432	7	7	0.997884
18442	7	7	0.988109
18448	7	7	0.982628
18449	7	7	0.944188
18454	7	7	0.999983
18460	7	7	0.998587
18464	7	7	0.995405
18468	7	7	0.999928
18470	7	7	1.000000
18472	1	7	0.991004
18474	7	7	0.643182
18479	7	7	0.988100
18480	7	7	0.873254
18482	7	7	0.903354
18483	7	7	0.994182
18494	1	7	0.923993
18495	1	7	0.621688
18499	7	7	0.988986
18506	7	7	0.544645
18511	7	7	0.956485
18515	7	7	0.970359
18525	7	7	1.000000
18526	7	7	1.000000
18532	7	7	1.000000
18536	7	7	1.000000
18537	7	7	1.000000
18540	7	7	1.000000
18545	7	7	1.000000
18549	7	7	1.000000
18555	7	7	1.000000
18558	7	7	1.000000
18563	7	7	1.000000
18565	7	7	1.000000
18566	7	7	1.000000
18567	7	7	1.000000
18580	7	7	1.000000
18584	7	7	1.000000
18585	7	7	0.999331
18586	7	7	0.999993
18591	7	7	1.000000
18594	7	7	1.000000
18595	7	7	1.000000
18598	7	7	1.000000
18601	7	7	1.000000
18607	7	7	1.000000
18609	7	7	1.000000
18612	7	7	1.000000
18617	7	7	1.000000
18618	7	7	1.000000
18623	7	7	1.000000
18624	7	7	1.000000
18628	7	7	1.000000
18634	7	7	1.000000
18638	7	7	1.000000
18643	7	7	1.000000
18651	7	7	0.999989
18655	7	7	1.000000
18656	7	7	1.000000
18662	7	7	1.000000
18663	7	7	1.000000
18665	7	7	1.000000
18666	7	7	1.000000
18671	7	7	1.000000
18672	7	7	1.000000
18677	7	7	1.000000
18679	7	7	1.000000
18680	7	7	1.000000
18689	7	7	1.000000
18691	7	7	1.000000
18695	7	7	1.000000
18697	7	7	1.000000
18702	7	7	1.000000
18713	7	7	1.000000
18716	7	7	1.000000
18719	7	7	1.000000
18721	7	7	1.000000
18722	7	7	1.000000
18727	7	7	0.999144
18728	7	7	0.988615
18732	7	7	0.999899
18735	7	7	0.984871
18736	7	7	0.979791
18739	7	7	0.587995
18747	1	7	0.966358
18749	1	7	0.980460
18751	7	7	0.999976
18754	7	7	0.986362
18758	7	7	0.897147
18763	1	7	0.987384
18765	7	7	0.866497
18769	7	7	0.513451
18774	1	7	0.991818
18776	1	7	0.996125
18777	7	7	0.999985
18778	7	7	0.999873
18780	7	7	0.999996
18783	7	7	0.981515
18785	7	7	0.999997
18786	7	7	0.999972
18792	7	7	0.994408
18793	1	7	0.538658
18801	7	7	1.000000
18804	7	7	0.999731
18806	7	7	0.999953
18809	7	7	0.999430
18814	7	7	0.735509
18816	7	7	0.504884
18817	1	7	0.783979
18819	1	7	0.939583
18828	1	7	0.529294
18829	1	7	0.963719
18831	1	7	0.991649
18832	1	7	0.894456
18834	1	7	0.910132
18837	1	7	0.990531
18840	1	7	0.997870
18842	1	7	0.999192
18844	1	7	0.999499
18847	1	7	0.999721
18852	7	7	0.677197
18853	1	7	0.851493
18854	1	7	0.914437
18856	7	7	0.535367
18859	1	7	0.619699
18860	1	7	0.857302
18863	1	7	0.998103
18867	1	7	0.995117
18869	1	7	0.990615
18871	1	7	0.995892
18872	1	7	0.992141
18873	7	7	0.984059
18881	7	7	0.999900
18883	7	7	0.990793
18884	7	7	0.999423
18887	7	7	0.644072
18890	7	7	0.591630
18892	1	7	0.999600
18893	7	7	0.966892
18895	7	7	0.943245
18898	1	7	0.981722
18903	7	7	0.993361
18904	1	7	0.698945
18906	7	7	0.989891
18907	1	7	0.709775
18908	1	7	0.999988
18911	1	7	0.616152
18913	1	7	0.999787
18914	7	7	0.999827
18915	7	7	0.968944
18919	1	7	0.776979
18926	7	7	0.976307
18931	7	7	0.999386
18933	7	7	0.973857
18936	7	7	0.999982
18939	7	7	0.995209
18942	7	7	0.999137
18944	7	7	0.993763
18945	7	7	0.939679
18946	1	7	0.534137
18950	7	7	1.000000
18955	7	7	0.999665
18956	7	7	0.999822
18962	7	7	1.000000
18963	7	7	0.999999
18967	7	7	0.999982
18968	7	7	0.999380
18979	7	7	0.558220
18986	7	7	0.984486
18988	7	7	0.957621
18995	1	7	0.537321
19001	7	7	0.981191
19002	7	7	0.879014
19003	7	7	0.999183
19007	1	7	0.537872
19018	7	7	0.998321
19019	7	7	0.999936
19024	7	7	1.000000
19040	7	7	1.000000
19044	7	7	1.000000
19047	7	7	1.000000
19051	7	7	1.000000
19055	7	7	1.000000
19056	7	7	1.000000
19057	7	7	1.000000
19062	7	7	1.000000
19067	7	7	1.000000
19068	7	7	1.000000
19069	7	7	1.000000
19074	7	7	0.999988
19080	7	7	1.000000
19088	7	7	1.000000
19092	7	7	1.000000
19094	7	7	1.000000
19098	7	7	1.000000
19099	7	7	1.000000
19104	7	7	1.000000
19109	7	7	1.000000
19113	7	7	1.000000
19116	7	7	1.000000
19120	7	7	1.000000
19123	7	7	1.000000
19134	7	7	1.000000
19135	7	7	1.000000
19139	7	7	0.999766
19140	7	7	1.000000
19147	7	7	1.000000
19148	7	7	1.000000
19153	7	7	1.000000
19154	7	7	1.000000
19160	7	7	1.000000
19161	7	7	1.000000
19163	7	7	1.000000
19166	7	7	1.000000
19167	7	7	1.000000
19176	7	7	1.000000
19182	7	7	1.000000
19186	7	7	1.000000
19188	7	7	1.000000
19189	7	7	1.000000
19192	7	7	1.000000
19196	7	7	1.000000
19197	7	7	1.000000
19200	7	7	1.000000
19202	7	7	1.000000
19203	7	7	1.000000
19210	7	7	1.000000
19213	7	7	1.000000
19232	1	7	0.952774
19233	1	7	0.916469
19235	7	7	0.718254
19236	1	7	0.917167
19239	7	7	0.993500
19240	7	7	0.998482
19242	7	7	0.999769
19244	7	7	0.933544
19245	7	7	0.989811
19254	1	7	0.997182
19256	7	7	0.579455
19263	7	7	0.963999
19266	7	7	0.999518
19267	7	7	0.999922
19269	7	7	0.999952
19270	7	7	1.000000
19272	7	7	0.999952
19274	7	7	0.999694
19275	7	7	0.999486
19286	7	7	0.574809
19288	7	7	0.881327
19289	7	7	0.973007
19290	7	7	0.993678
19292	7	7	0.999742
19293	7	7	0.999993
19294	7	7	0.999973
19295	7	7	0.999906
19296	7	7	1.000000
19298	7	7	0.999944
19304	7	7	0.994793
19305	7	7	0.999913
19308	7	7	0.999998
19310	7	7	0.948344
19311	7	7	0.604929
19313	7	7	0.961368
19314	7	7	0.999948
19318	7	7	0.995602
19323	7	7	1.000000
19328	7	7	0.999997
19329	1	7	0.908606
19338	1	7	0.974492
19339	1	7	0.935921
19340	7	7	0.543171
19348	1	7	0.618150
19349	1	7	0.610780
19359	1	7	0.960547
19360	1	7	0.991307
19361	1	7	0.998466
19362	1	7	0.806090
19374	7	7	0.779884
19376	7	7	0.999925
19377	7	7	0.920402
19380	1	7	1.000000
19383	1	7	0.998509
19385	7	7	0.861521
19388	7	7	0.995433
19389	7	7	0.560928
19395	7	7	0.995902
19396	7	7	0.998225
19403	1	7	0.999998
19404	7	7	0.999975
19405	7	7	0.998608
19411	1	7	0.912009
19412	1	7	0.993416
19415	1	7	0.891128
19416	7	7	0.992479
19418	7	7	0.989514
19420	7	7	0.999746
19425	7	7	0.994530
19426	 	7	-nan
19436	7	7	0.976084
19438	7	7	0.997695
19441	7	7	0.999943
19443	7	7	0.999993
19447	7	7	0.991516
19448	1	7	0.531072
19454	7	7	0.963729
19458	7	7	0.992011
19461	7	7	0.999825
19464	7	7	0.999114
19467	7	7	1.000000
19470	7	7	0.999984
19472	7	7	1.000000
19474	7	7	0.999442
19478	7	7	0.641890
19479	7	7	0.982468
19481	7	7	0.989810
19484	7	7	0.991233
19497	1	7	0.791562
19498	1	7	0.899570
19499	7	7	0.722885
19502	7	7	0.998607
19503	7	7	0.999938
19508	7	7	0.999950
19509	7	7	0.824559
19512	7	7	0.998191
19515	7	7	0.917821
19517	7	7	0.995808
19523	7	7	0.999412
19525	7	7	0.963543
19528	7	7	1.000000
19531	7	7	1.000000
19532	7	7	1.000000
19534	7	7	1.000000
19537	7	7	1.000000
19540	7	7	1.000000
19541	7	7	1.000000
19542	7	7	1.000000
19544	7	7	1.000000
19546	7	7	1.000000
19547	7	7	1.000000
19554	7	7	1.000000
19555	7	7	1.000000
19559	7	7	1.000000
19560	7	7	1.000000
19564	7	7	1.000000
19567	7	7	1.000000
19570	7	7	1.000000
19571	7	7	1.000000
19572	7	7	1.000000
19577	7	7	0.985175
19584	7	7	1.000000
19585	7	7	1.000000
19591	7	7	1.000000
19593	7	7	1.000000
19596	7	7	0.999977
19599	7	7	1.000000
19601	7	7	1.000000
19603	7	7	1.000000
19607	7	7	1.000000
19610	7	7	1.000000
19612	7	7	1.000000
19614	7	7	1.000000
19627	7	7	1.000000
19631	7	7	1.000000
19632	7	7	1.000000
19635	7	7	1.000000
19640	7	7	0.999456
19643	7	7	1.000000
19647	7	7	1.000000
19649	7	7	1.000000
19651	7	7	1.000000
19654	7	7	1.000000
19655	7	7	1.000000
19660	7	7	1.000000
19661	7	7	1.000000
19664	7	7	1.000000
19667	7	7	1.000000
19672	7	7	1.000000
19676	7	7	1.000000
19677	7	7	1.000000
19680	7	7	1.000000
19683	7	7	1.000000
19684	7	7	1.000000
19691	7	7	1.000000
19695	7	7	1.000000
19700	7	7	1.000000
19701	7	7	1.000000
19705	7	7	1.000000
19712	7	7	1.000000
19715	7	7	1.000000
19716	7	7	1.000000
19722	7	7	1.000000
19732	1	7	0.987649
19733	7	7	0.994496
19736	7	7	0.999777
19740	7	7	0.954057
19745	7	7	0.999965
19747	7	7	0.999908
19750	7	7	0.977963
19751	7	7	0.999871
19752	7	7	0.999981
19754	7	7	0.999820
19755	7	7	0.973495
19759	7	7	0.948446
19765	7	7	0.958602
19771	7	7	0.999985
19776	7	7	0.977082
19777	7	7	0.987388
19782	7	7	0.588092
19783	7	7	0.999962
19784	7	7	0.999297
19787	1	7	0.826542
19792	7	7	1.000000
19793	7	7	0.999993
19796	7	7	1.000000
19800	7	7	1.000000
19801	7	7	0.998752
19803	7	7	0.970139
19804	7	7	0.999117
19808	7	7	0.983189
19809	7	7	0.999999
19811	7	7	0.978757
19813	7	7	0.983516
19817	7	7	0.999998
19818	7	7	0.999982
19822	7	7	0.999999
19823	7	7	1.000000
19824	7	7	0.999038
19826	7	7	0.999996
19828	7	7	1.000000
19833	1	7	0.939438
19835	1	7	0.994174
19838	1	7	0.988436
19845	1	7	0.882120
19846	1	7	0.706858
19847	1	7	0.773971
19849	1	7	0.922328
19855	1	7	0.998946
19860	1	7	0.919998
19861	1	7	0.998069
19862	1	7	0.999762
19869	1	7	0.892943
19874	1	7	0.726502
19875	1	7	0.897115
19876	1	7	0.895863
19889	7	7	0.999974
19892	7	7	0.993531
19897	7	7	0.979946
19898	7	7	0.999727
19901	7	7	0.999987
19908	7	7	0.997638
19909	7	7	0.910595
19915	1	7	0.898072
19916	7	7	0.849969
19920	7	7	0.998625
19921	7	7	0.984529
19925	7	7	0.999309
19928	7	7	0.915110
19930	7	7	0.999951
19931	7	7	0.999773
19932	7	7	0.999988
19936	7	7	1.000000
19937	7	7	0.999917
19942	7	7	0.997312
19945	7	7	0.999023
19952	1	7	0.793491
19954	7	7	0.999950
19957	7	7	0.999999
19964	7	7	0.999821
19968	7	7	1.000000
19970	7	7	0.999993
19977	7	7	0.997175
19979	7	7	0.828411
19981	7	7	0.999755
19982	7	7	0.994111
19983	7	7	0.998178
19985	7	7	0.999962
19987	7	7	0.992364
19988	7	7	0.961775
19994	7	7	0.905737
19996	7	7	0.938278
20002	7	7	0.999997
20003	7	7	0.955644
20005	7	7	0.999998
20008	7	7	0.999947
20014	7	7	0.992980
20015	7	7	0.999867
20017	7	7	1.000000
20021	7	7	1.000000
20026	7	7	1.000000
20038	7	7	1.000000
20039	7	7	1.000000
20041	7	7	1.000000
20042	7	7	1.000000
20044	7	7	1.000000
20045	7	7	1.000000
20046	7	7	1.000000
20052	7	7	1.000000
20055	7	7	1.000000
20057	7	7	1.000000
20058	7	7	1.000000
20062	7	7	1.000000
20067	7	7	1.000000
20075	7	7	1.000000
20077	7	7	1.000000
20080	7	7	1.000000
20083	7	7	0.999999
20084	7	7	1.000000
20087	7	7	1.000000
20089	7	7	1.000000
20094	7	7	1.000000
20096	7	7	1.000000
20101	7	7	1.000000
20105	7	7	1.000000
20107	7	7	1.000000
20111	7	7	1.000000
20114	7	7	1.000000
20115	7	7	1.000000
20121	7	7	1.000000
20122	7	7	1.000000
20123	7	7	1.000000
20125	7	7	1.000000
20128	7	7	1.000000
20133	7	7	1.000000
20137	7	7	1.000000
20143	7	7	1.000000
20145	7	7	1.000000
20146	7	7	1.000000
20148	7	7	1.000000
20149	7	7	1.000000
20153	7	7	1.000000
20154	7	7	1.000000
20155	7	7	1.000000
20158	7	7	1.000000
20159	7	7	1.000000
20161	7	7	1.000000
20162	7	7	1.000000
20164	7	7	1.000000
20165	7	7	1.000000
20166	7	7	1.000000
20167	7	7	1.000000
20168	7	7	1.000000
20169	7	7	1.000000
20173	7	7	1.000000
20176	7	7	1.000000
20178	7	7	1.000000
20180	7	7	0.999999
20181	7	7	1.000000
20185	7	7	1.000000
20195	7	7	1.000000
20199	7	7	1.000000
20200	7	7	1.000000
20203	7	7	1.000000
20207	7	7	1.000000
20210	7	7	1.000000
20212	7	7	1.000000
20215	7	7	1.000000
20218	7	7	1.000000
20219	7	7	1.000000
20223	7	7	1.000000
20225	7	7	1.000000
20226	7	7	1.000000
20227	7	7	1.000000
20235	7	7	0.955130
20237	7	7	0.996086
20238	7	7	0.680883
20239	7	7	0.962517
20241	7	7	0.999996
20244	7	7	1.000000
20257	7	7	0.905707
20258	7	7	0.922584
20260	7	7	0.901354
20262	7	7	0.980943
20264	7	7	0.981772
20265	7	7	0.999996
20276	7	7	1.000000
20277	7	7	0.999981
20285	7	7	1.000000
20286	7	7	0.999962
20289	7	7	0.999650
20290	7	7	0.999982
20291	7	7	1.000000
20297	7	7	0.999969
20302	7	7	1.000000
20306	7	7	1.000000
20308	7	7	1.000000
20314	7	7	0.999998
20315	7	7	0.999995
20319	7	7	1.000000
20320	7	7	1.000000
20321	7	7	1.000000
20325	7	7	1.000000
20326	7	7	1.000000
20329	1	7	0.998600
20330	1	7	0.999284
20333	1	7	0.965618
20337	1	7	0.897951
20345	1	7	0.771157
20346	1	7	0.792661
20351	7	7	0.999639
20352	7	7	0.551982
20361	1	7	0.531862
20365	1	7	0.743052
20366	7	7	0.652628
20369	7	7	0.967657
20372	7	7	0.916806
20380	1	7	1.000000
20385	1	7	0.999448
20393	7	7	0.998793
20399	7	7	0.999453
20400	7	7	0.978177
20401	1	7	0.998479
